Ecoprovince,ABDU,AGWT,ALFL,ALFL_CORE,AllWaterfowl,AMCR,AMCR_CORE,AMGO,AMGO_CORE,AMPI,AMPI_CORE,AMRE,AMRE_CORE,AMRO,AMRO_CORE,AMWI,ATSP,ATSP_CORE,BAWW,BAWW_CORE,BBWA,BBWA_CORE,BCCH,BCCH_CORE,BHCO_CORE,BHVI,BHVI_CORE,BLBW,BLBW_CORE,BLJA,BLJA_CORE,BLPW,BLPW_CORE,BOCH,BOCH_CORE,BRBL,BRBL_CORE,BRCR,BRCR_CORE,BRTH,BTBW,BTNW,BTNW_CORE,BUFF,BWTE,CANV,CavityNesters,CAWA,CAWA_CORE,CCSP_CORE,CEDW,CEDW_CORE,CHSP,CHSP_CORE,CMI,CMWA,CMWA_CORE,COGR_CORE,CONW,CONW_CORE,CORA,CORA_CORE,CORE,CORE_CORE,COYE,COYE_CORE,CSWA,CSWA_CORE,DEJU,DEJU_CORE,EABL,EAKI,EAKI_CORE,EAPH_CORE,EATO,EVGR,EVGR_CORE,FISP,FOSP,FOSP_CORE,GADW,GCKI,GCKI_CORE,GCTH,GCTH_CORE,GGOL,GMER,GPP,GRAJ,GRAJ_CORE,GroundNesters,GSCA,GSCO,HAFL,HETH,HETH_CORE,HOLA,HOLA_CORE,INBU,LCC,LCSP,LCSP_CORE,LED,LEFL,LEFL_CORE,LISP,LISP_CORE,MALL,MAWA,MAWA_CORE,MOWA,MOWA_CORE,NAWA,NAWA_CORE,NOPI,NOWA,NOWA_CORE,NSHO,OCWA,OCWA_CORE,OSFL,OSFL_CORE,OVEN,OVEN_CORE,OverwaterNesters,PAWA,PAWA_CORE,PHVI,PHVI_CORE,PIGR,PIGR_CORE,PISI,PISI_CORE,PUFI,PUFI_CORE,RBGR,RBGR_CORE,RBNU,RBNU_CORE,RCKI,RCKI_CORE,REDH,REVI,REVI_CORE,RNDU,RUBL,RUBL_CORE,RUDU,RWBL,RWBL_CORE,SAVS,SAVS_CORE,SCTA,SEWR,SOSP,SOSP_CORE,SWSP,SWSP_CORE,SWTH,SWTH_CORE,TEWA,TEWA_CORE,TOWA,TRES,TRES_CORE,VATH,VATH_CORE,VEER,VESP,VESP_CORE,WAVI,WAVI_CORE,WBNU,WCSP_CORE,WETA,WETA_CORE,WEWP,WEWP_CORE,WIWA,WIWA_CORE,WIWR,WIWR_CORE,WOTH,WTSP,WTSP_CORE,WWCR,WWCR_CORE,YBFL,YBFL_CORE,YRWA,YRWA_CORE,YWAR,YWAR_CORE,ForestBirds,ForestBirdsCore
4.3,1.005,1.883,0.775,0.372,1.214,0.972,0.874,0.975,2.366,0.907,0.002,0.891,0.355,0.926,0.093,1.669,0.461,0,1.036,0.893,1.383,2.194,0.994,0,1.193,0.936,0.424,0.839,0,1.007,0,0.681,0.508,1.143,1.915,1.114,1.382,0.966,0.676,0.988,0.847,0.617,0,1.574,1.745,1.127,1.187,1.077,1.709,1.282,1.036,0.721,0.861,1.015,0.211,1.578,1.697,0,1.086,1.871,1.023,1.357,0.456,0.181,0.99,0.066,0.812,0,0.85,0.413,0.982,1.051,3.222,0.368,1.019,1.096,0.831,0.999,0.807,0.805,1.354,0.676,0,0.572,0.009,0.578,0.527,0.442,1.095,1.093,1.371,0.828,0.293,0.963,0.825,0.408,1.003,2.447,0.898,0.287,1.27,1.169,0.311,1.016,1.303,0.846,0.571,1.399,0.958,0.1,0.749,0,0.828,0,0.776,0.782,0.34,1.478,0.797,0.505,0.929,0.718,1.231,1.889,0.905,0.752,1.037,0.788,0.016,0.881,0.318,0.925,1.05,0.943,0,0.925,1.405,0.959,1.055,0.972,0.577,1.39,1.201,1.841,1.237,0.867,0.8,1.213,1.103,1.843,0.943,0.308,0.979,1.079,0.96,1.529,0.652,0.004,1.01,1.01,1.177,1.052,0.923,0.895,0.261,0.65,0,0.922,0.96,1.692,0.89,0.072,1.002,0.329,1.359,1.108,1.036,1.134,0.699,0.188,0.786,0,0.996,0.821,0.035,0.935,1.056,0.892,0,0.868,0.965,0.929,0.199,0.932,0.709
6.1,0.117,1.556,0.562,0,1.596,1.051,0.84,1.111,0,0.989,0,1.172,0.112,0.928,0,1.194,0.753,NaN,1.486,2.546,5.426,2.167,1.243,0.353,0.049,1.556,1.493,2.053,4.07,1.436,3.715,0.138,0,1.228,3.134,1,0,1.507,1.729,0.993,0.474,1.308,0.113,2.686,1.553,0.946,2.055,2.974,2.957,0,1.086,0.836,1.202,1.181,0.887,6.042,1.903,0,4.05,2.597,0.916,1.053,0.248,0,1.016,0,1.753,2.113,0.41,0,0.967,1.01,0,0.49,1.001,1.934,4.719,0.999,0.111,0,0.998,1.137,1.443,0.517,0,2.942,1.244,0.317,0.987,1.032,1.438,1.081,0.156,0.948,0.692,0.872,1,0,1.055,0.4,1.279,3.245,0.285,1.424,1.349,0.487,0,1.997,1.254,1.728,2.09,5.185,0.957,0,0.797,0.348,0,0.963,0.345,0,0.587,0,2.447,1.96,1.089,0.343,0.807,1.148,0.183,0.721,0,3.119,5.063,1.01,0,2.559,4.215,2.449,3.541,0.739,1.021,1.039,2.135,2.263,1.874,0.337,0,1.001,1.014,0.097,0.787,0,0.94,1.167,1.184,1.004,0.457,0.007,1.132,1.539,2.397,1.066,0.924,0.938,0.44,0.448,0,1.154,0.985,0,1.11,0,1.046,0,1.548,1.737,0.974,0,0.336,0,0.923,2.806,0.99,0.831,1.058,0.561,0.229,0.416,0.293,1.403,1.019,0.705,0.059,1.408,1.394
6.2,1.021,1.018,0.992,1.241,0.954,1.054,1.237,1.016,1.348,0.938,0,1.152,1.276,0.979,0.642,0.905,0.514,NaN,1.204,1.169,1.014,1.179,1.178,1.206,0.186,1.339,1.109,1.449,1.254,1.162,1.36,0.512,0,0.876,0.809,0.993,0.289,1.12,1.026,0.992,1.243,1.166,1.256,0.942,0.862,0.9,0.96,1.231,1.158,0.067,1.134,1.086,0.895,0.63,0.143,0.776,1.095,1.183,1.192,1.27,0.976,1.05,0.692,0,1.082,1.06,1.244,1.322,0.712,0.414,1.009,0.99,0.891,1.227,0.991,1.131,1.157,0.999,0.334,0,0.961,1.177,1.033,0.862,0,0.955,0.918,0.118,0.828,0.656,0.958,0.801,0.408,0.972,1.073,1.029,0.999,1.171,0.993,0.103,0.959,0.18,0.053,1.085,1.109,0.82,0.712,0.973,1.178,1.035,1.374,1.167,1.514,1.196,0.853,0.697,0.348,0.909,0.643,0,0.854,0.307,1.123,1.181,0.925,0.709,0.665,1.48,1.179,0.828,0.001,0.974,0.957,1.205,1.186,0.945,1.328,1.081,1.038,0.926,1.086,0.964,1.213,1.145,1.037,0.717,0,0.962,0.973,0.87,0.909,0.186,1.038,0.946,1.09,1.412,0.85,1.035,0.962,0.96,0.833,0.917,0.962,0.982,0.907,0.751,NaN,1.254,0.97,0.099,0.942,0,1.003,0,0.837,0,0.92,NaN,0.561,0.002,1.134,1.04,0.988,1.09,1.003,0.856,0.75,1.236,1.148,0.924,0.986,0.743,0.261,0.999,0.85
6.3,0.986,0.733,1.266,1.431,1.06,0.843,0.508,0.92,0.438,0.487,0.148,1.211,1.253,0.849,0.282,0.959,0.286,0,1.057,1.666,1.422,1.607,0.979,0.945,0.052,1.364,2.033,1.22,1.523,1.002,1.404,0.403,0.174,1.106,1.004,1.014,0,1.467,1.847,1.011,0.96,0.931,1.085,1.207,0.99,0.996,1.236,1.261,1.874,0,1.057,1.395,1.062,0,0.255,1.308,2.113,1.021,1.623,2.846,0.991,0.221,0.418,0,1.398,1.733,1.087,1.489,1.217,1.136,1.012,1.005,0.415,1.28,1.015,1.082,1.359,1.016,0.429,0.493,0.994,1.436,1.198,0.425,0.095,1.12,1.303,0.206,1.029,1.173,0.942,0.944,0.479,0.586,1.204,1.052,0.999,0.053,1.024,0.199,1.148,0,0.02,1.29,2.021,1.082,1.266,1.266,1.651,1.486,1.407,1.859,1.834,1.686,0.715,0.837,0.869,0.956,0.849,0,0.961,1.021,1.304,1.635,0.984,1.236,1.973,1.812,1.378,0.596,0.552,0.879,0.729,1.116,1.025,1.112,1.477,1.402,1.261,1.186,1.148,0.959,1.396,1.844,0.962,0.732,0.038,0.963,0.975,0.309,0.693,0.001,0.924,1.179,0.883,0.547,1.147,1.812,1.156,1.14,1.552,1.798,0.366,0.989,0.592,0.585,0.009,0.941,1.011,0.003,0.672,0,1.015,0.297,0.968,NaN,0.921,0,0.611,0.56,1.755,1.512,0.962,1.463,1.228,1.123,1.243,1.133,1.277,1.377,1.7,0.825,0.312,1.13,1.192
6.5,1.134,1.022,1.081,1.474,0.983,0.896,1.001,0.835,0.996,1,NaN,0.972,1.001,0.978,0.739,0.817,1,NaN,1.057,1.001,1.166,1.283,1.025,1.001,0.552,1.172,1.089,1.103,1.001,0.951,1.001,0.996,NaN,1.05,NaN,0.876,0,1.051,1.058,0.931,1.298,1.048,1.001,1.021,0.413,0.48,1.121,1.055,1.001,0,1.031,1.001,0.956,0.708,0.208,1.018,0.996,1,0.788,0.859,0.925,0.988,1,NaN,0.842,1.001,0.965,1.001,1.08,NaN,0.954,0.906,0.944,0.995,0.969,1.021,1.001,1.005,1.038,NaN,0.578,1.168,1.187,1,NaN,1.139,1.144,0.098,1.074,NaN,0.857,0.913,1.048,0.986,1.108,1.218,0.961,0.238,1.031,0.065,0.637,0.332,0.102,0.943,1.001,1.133,NaN,0.843,1.177,1.22,1.027,1.001,1.081,1.001,0.724,1.059,NaN,0.359,0.946,NaN,1.024,NaN,0.999,1.001,0.972,1.112,NaN,1.181,1.361,0.997,NaN,1.006,0.833,1.095,1.023,0.709,1.001,1.05,1.017,1.176,1.553,0.474,0.976,1.001,1.107,1,NaN,0.559,0.72,0.913,0.823,0.081,1.047,0.597,0.866,1.001,0.946,0.963,1.164,1.548,1.061,1.553,0.993,0.984,0.903,0.997,NaN,1.015,0.845,0.01,0.892,0.013,0.968,NaN,0.82,NaN,0.93,NaN,1.018,NaN,1.183,1.18,0.954,1.096,1.02,1.106,NaN,1.217,1.242,1.113,1.23,0.851,0.638,1.041,1.099
6.6,1.064,0.96,1.023,1.115,0.998,0.854,0.995,0.813,0.995,1.002,NaN,0.964,1.005,0.901,0.837,0.97,1.004,NaN,0.944,1.004,1.173,1.166,0.906,1.003,0.546,0.959,1.018,0.971,1,0.847,0.987,0.959,0.983,1.067,1.128,0.999,1.031,1.048,1.222,0.803,0.888,0.851,1.005,0.893,1.003,1.006,1.02,0.977,1.003,1.979,0.944,1.004,0.975,0.143,0.043,1.118,1.45,1.001,1.114,1.059,1.005,1.148,1.003,NaN,0.961,1.005,0.989,1.001,1.047,1.003,0.856,0.828,0.862,0.991,0.961,0.994,1.006,0.832,1.008,1,0.963,1.044,1.039,1.002,NaN,1.016,1.054,0.082,1.063,NaN,0.967,1.003,0.967,1.002,1.052,1.175,0.988,0.332,0.639,0.056,1.042,2.058,0.015,1.024,1.011,1.065,0.895,0.929,1.047,1.031,1.072,1.004,1.123,1.011,0.986,1.03,1.067,1.009,1.018,NaN,1.024,0.9,0.952,1.015,1.006,1.025,0.716,1.136,1.132,1.006,2.058,1.048,1.292,0.956,1.005,0.884,0.953,1.026,1.008,1.103,1.226,1.013,0.992,1.003,1.014,1.005,NaN,1.013,0.813,0.747,0.928,0.551,0.719,1.02,0.836,0.991,1.008,1.041,1.068,1.015,1.101,0.923,1,0.943,0.765,1.003,NaN,0.949,0.994,0.422,0.957,0.008,0.758,NaN,1.012,NaN,1.006,NaN,1.014,NaN,1.049,1.019,0.632,1.049,1.022,1.067,1.001,1.06,1.037,1.05,1.026,0.92,0.272,1.019,1.066
9.1,0.942,0.915,1.031,1.184,0.851,0.868,1.018,0.939,0.334,1.012,1.217,0.949,0.973,0.984,0.986,0.752,1.12,NaN,1.019,1.049,1.016,1.31,0.994,0.976,0.662,1.069,1.023,1.011,0.644,1.004,0.287,1.096,1.488,1.096,1.326,0.947,0.608,1.031,1.301,0.981,1.184,1.101,1.032,0.885,0.774,0.846,0.907,1.05,1.057,0.73,1.025,1.193,1.043,1.001,0.093,1.034,1.371,0.593,0.915,0.873,1.006,1.14,1.032,NaN,1.036,1.175,0.98,0.384,1.132,1.247,0.999,0.927,0.366,0.278,0.996,1.003,1.042,1.001,1.149,1.436,0.769,1.133,1.072,0.983,NaN,0.967,1.009,0.108,1.09,1.263,0.829,0.82,0.74,1.088,1.083,1.47,0.901,0.262,1.02,0.063,0.983,1.132,0.011,0.864,0.884,1.061,1.03,0.78,1.102,1.441,1.03,0.995,1.078,1.417,0.85,1.033,1.158,0.762,0.897,0.694,1.035,1.108,0.963,0.934,0.842,1.046,1.083,0.905,0.946,1.06,1.252,1.204,1.003,1.065,1.151,0.854,0.785,1.052,1.001,1.194,1.347,0.812,0.946,0.972,0.923,1.015,0,0.853,0.811,0.394,0.838,0.086,1.044,1.003,0.904,0.501,1.063,NaN,1.042,1.113,1.064,1.097,1.085,0.947,1.022,1.15,1.216,0.999,0.907,0.592,0.931,0.97,0.999,NaN,0.878,0.701,0.895,0.921,1.098,1.26,1.081,1.501,1,1.041,1.012,1.096,1.314,1.154,1.401,1.122,1.087,0.829,0.55,1.037,1.086
9.2,1.027,0.839,0.94,0.766,0.682,0.579,1.016,0.847,0.817,0.999,NaN,1.23,1.113,0.905,0.42,0.574,0.991,NaN,1.156,1.139,1.561,1.413,0.976,1.031,0.971,1.117,1.226,1.719,1.415,1.096,1.23,0.788,0,1.082,1.165,0.759,0.842,1.254,1.451,0.9,1.138,1.316,1.152,0.954,0.484,0.47,1.024,1.396,1.134,0.858,1.064,1.267,1.012,1.072,0.156,1.459,1.319,0.403,1.199,1.056,0.997,1.055,0.788,NaN,1.048,1.162,1.389,1.459,1.011,0.354,0.985,0.838,0.829,1.016,0.994,1.272,1.135,1.007,0.696,0.091,0.299,1.338,2.101,0.964,NaN,1.162,1.256,0.307,1.082,0.984,0.57,0.616,0.696,0.969,0.97,0.434,0.766,0.265,1.019,0.272,0.948,0.953,0.054,0.977,1.051,0.912,0.771,0.63,1.133,1.217,1.143,1.151,1.461,3.058,0.354,0.972,0.305,0.37,0.783,0.349,0.955,0.381,1.301,1.083,0.717,0.899,0.576,1.206,1.324,0.968,0,1.208,1.296,1.039,1.671,1.03,1.069,1.203,1.138,1.148,1.013,0.395,1.12,1.088,1.22,0.806,0.069,0.436,0.614,0.877,0.579,0.158,1.04,1.022,0.788,0.941,1.039,0.52,1.098,1.14,1.145,1.296,0.987,0.84,0.605,0.916,0.255,1.017,0.485,1.048,0.921,0.688,1.018,NaN,0.897,0.975,0.811,0.637,0.922,0,1.22,1.694,1.011,1.043,0.999,0.999,0.819,1.042,1.767,1.218,1.383,0.772,0.647,1.098,1.021
9.3,0.708,1.339,0.924,0,1.16,1.133,0.996,1.193,1.027,1,NaN,1.323,1.041,0.97,0.144,1.287,0.996,NaN,0.933,0.952,0.431,0.822,1.006,1.047,1.13,0.784,0.844,0.988,0.973,0.82,0.996,0.989,NaN,0.9,1.303,1.238,2.003,0.899,0.975,1.049,1.007,1.143,1.047,1.604,1.3,1.449,1.222,1.281,0.994,1.464,0.946,0.993,0.926,0.96,0.367,0.634,0.894,1.12,1.182,1.031,0.918,0.993,0.996,NaN,0.9,1.045,1.031,0.967,0.789,0,1.015,1.066,1.292,1.009,1.022,0.95,1.001,0.988,0.908,NaN,1.135,0.748,0.001,0.995,NaN,1.188,0.971,0.173,0.788,0.533,1.143,1.216,0.778,1.005,0.788,0.359,0.999,1.164,0.872,0.162,1.464,0.998,0.033,1.072,0.993,0.911,0,1.209,0.612,0.467,1.004,0.959,0.755,0.722,1.006,0.842,NaN,1.209,0.874,NaN,0.972,0,1.126,0.969,1.157,0.624,0.336,0.911,0.892,0.999,NaN,0.912,0.585,0.929,0,1.208,0.993,0.92,0.957,0.703,0.33,1.362,1.024,0.993,1.144,0.884,NaN,1.269,1.489,1.213,1.06,1.188,1.118,1.191,1.159,1.009,0.77,0.51,0.734,0.163,0.698,0.863,1.005,0.883,0.898,1,NaN,0.87,1.611,1.462,1.189,2.117,1.003,NaN,1.037,1.062,1.013,3.613,0.954,NaN,0.701,0.008,1.006,0.845,0.656,0.822,0.069,0.754,0,0.716,0.301,1.175,1.161,0.902,0.761
10.2,1,1,1,NaN,1,1,1,1,1,1,NaN,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,NaN,1,1,NaN,1,NaN,1,1,0,1,NaN,1,1,1,1,1,NaN,1,1,1,0,1,1,0,1,1,1,NaN,1,1,NaN,1,1,1,1,1,1,NaN,1,1,NaN,1,NaN,1,1,1,1,NaN,1,1,1,NaN,1,1,1,NaN,1,1,1,1,1,NaN,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,NaN,1,NaN,1,1,1,1,1,1,NaN,1,1,1,1,1,1,NaN,1,NaN,1,NaN,1,NaN,1,NaN,1,1,1,1,NaN,1,NaN,1,1,1,1,1,1
14.4,0.15,1.109,1.653,7.627,0.951,1.195,4.491,0.94,5.211,0.698,3.478,1.415,4.747,1.141,4.484,0.947,0.686,0.175,1.216,0,1.019,NaN,1.207,4.888,NaN,1.165,3.799,1.344,NaN,1.04,NaN,1.057,0,1.165,4.76,0.984,NaN,0.973,NaN,0.996,1.318,1.435,4.981,1.794,2.15,1.302,1.03,1.15,0,10.132,1.139,5.504,1.529,5.272,0.647,0.829,NaN,4.668,0.859,NaN,1.048,5.106,0.883,NaN,1.211,3.523,1.046,NaN,1.622,5.054,1.002,0.988,NaN,NaN,0.995,1.074,4.675,1,0.582,1.758,1.343,1.379,4.538,0.856,NaN,0.938,0.561,0.585,1.463,6.598,0.975,0.889,0.276,0.874,0.728,5.275,1.067,2.026,1.101,0.47,0.924,NaN,0.114,1.106,NaN,1.649,6.303,1.487,1.242,4.555,1.509,2.763,1.174,NaN,0.579,1.507,5.364,1.23,0.992,4.005,1.112,4.463,1.435,0,0.798,1.093,NaN,1.049,NaN,0.933,4.472,1.551,4.465,1.154,4.679,1.324,10.132,1.566,4.849,1.904,6.105,1.302,1.129,0,0.997,0.993,NaN,1.295,0.995,NaN,0.909,NaN,1.178,0.994,1.04,5.402,1.402,NaN,1.128,4.709,1.239,10.132,0.687,1.076,4.594,0.824,4.465,1.303,0.962,NaN,1.341,4.465,1.019,NaN,1.073,3.119,0.956,4.447,0.923,4.448,1.836,NaN,1.012,1.959,5.246,1.063,7.434,1.595,2.542,1.94,5.857,1.206,2.745,1.207,4.357
15.2,1.41,0.466,1.011,1.119,0.632,1.742,14.586,1.645,25.147,0.837,0,3.391,3.984,0.947,0,0.607,0.099,0,3.365,3.583,3.095,3.604,2.368,4.234,0,2.616,2.571,7.223,6.976,2.985,10.275,0.072,0,0.851,1.594,1.004,NaN,1.49,1.177,1.008,6.427,3.03,4.092,1.075,0.963,0.891,0.931,3.178,4.076,NaN,1.918,2.399,0.934,0,0.81,1.265,2.142,8.114,2.587,4.956,1.02,1.039,0.08,0,2.056,1.919,6.676,8.465,0.308,0.144,1.093,1.019,0,24.452,0.998,1.92,3.34,1.007,0.036,0,0.982,1.989,1.78,0.515,0,0.985,0.894,0.683,0.502,0.285,0.575,0.156,0.044,0.896,1.179,1.05,1.006,0,0.956,0.342,0.89,0,0.182,1.927,2.272,0.356,0.292,0.574,3.32,2.719,6.989,4.477,4.976,3.852,0.152,0.352,0.232,0.853,0.17,0,0.529,0.018,3.786,3.791,0.493,0.179,0.204,2.337,3.265,0.434,0,1.037,0,1.809,3.592,2.298,7.049,1.89,2.274,0.757,0.828,0.933,4.222,3.727,0.86,0.143,0,0.918,1.088,0,0.402,0,1.482,1.06,2.049,12.673,0.9,1.141,0.949,0.709,0.708,0.547,0.832,1.05,0.326,0.35,NaN,6.375,1.004,NaN,1.145,NaN,1.076,0,0.576,0,0.744,0,0.205,0,1.985,1.587,1.06,1.554,1.16,0.63,0.44,2.012,1.221,0.873,0.624,0.513,0.027,1.787,2.075
